site,aru_site_name,date,surveyor,time_start,time_stop,species,behavior,distance,detection,using_habitat,sex_age,plant,plant_interaction,second_bird,after,recorded,temp_local,temp_atmospheric,wind_code,wind_local_avg,wind_local_max,wind_atmosph_avg,wind_atmosph_max,rh_local,rh_atmos,cloud_type,cloud_cover_fog_elev,precip,breeding_flag,species_notes,checklist_notes,minutes_3_5
Ellwood,EW_01,2025-07-02T00:00:00Z,"Santiago Lupi, Toby Fowler",08:39:00,08:44:00,Dark-eyed Junco,S,20,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Downy Woodpecker,C,20,C,NA,NA,NA,NA,NA,NA,NA,62,NA,0,NA,NA,NA,NA,82,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Mourning Dove,S,40,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Cassin's Kingbird,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Bewick's Wren,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,California Towhee,V,2,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Orange-crowned Warbler,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,House Finch,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Yellow Warbler,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_03,2025-07-02T00:00:00Z,Santiago Lupi,09:00:00,09:05:00,Spotted Towhee,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Yellow Warbler,S,30,S,NA,NA,NA,NA,NA,NA,NA,64,NA,1,NA,NA,NA,NA,81,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Allen's Hummingbird,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Acorn Woodpecker,V,72,C,NA,NA,eucalyptus globulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Hutton's Vireo,C,15,C,NA,NA,quercus agrifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Spotted Towhee,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Mourning Dove,V,90,S,NA,NA,eucalyptus globulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Downy Woodpecker,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Oak Titmouse,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Western Flycatcher,C,30,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Purple Finch,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Dark-eyed Junco,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-02T00:00:00Z,Santiago Lupi,09:41:00,09:46:00,Cassin's Kingbird,C,40,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Oak Titmouse,C,30,C,NA,NA,NA,NA,NA,NA,NA,65,NA,1,NA,NA,NA,NA,80,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Acorn Woodpecker,V,30,C,NA,NA,eucalyptus globulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Western Flycatcher,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Allen's Hummingbird,V,10,V,NA,NA,quercus agrifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Hooded Oriole,V,20,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Lesser Goldfinch,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,House Finch,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Scaly-breasted Munia,V,30,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Wrentit,S,18.5,V,NA,NA,"eucalyptus globulus, quercus agrifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,California Towhee,V,20,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-02T00:00:00Z,Santiago Lupi,09:57:00,10:02:00,Mourning Dove,S,40,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,House Finch,C,25,C,NA,NA,NA,NA,NA,NA,NA,61,NA,1,NA,NA,NA,NA,90,NA,NA,100,0,NA,NA,plane flying over for first ~20 seconds of point count,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Hooded Oriole,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,American Robin,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Spotted Towhee,S,25,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,House Finch,S,25,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Common Yellowthroat,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Cassin's Kingbird,C,30,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Northern Mockingbird,S,40,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_02,2025-07-15T00:00:00Z,"Santiago Lupi, Toby Fowler",08:57:00,09:02:00,Black Phoebe,C,15,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Bewick's Wren,C,10,C,NA,NA,NA,NA,NA,NA,NA,64,NA,1,NA,NA,NA,NA,80,NA,NA,100,0,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Northern Mockingbird,S,50,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Spotted Towhee,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Western Flycatcher,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Barn Swallow,S,15,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Common Yellowthroat,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Dark-eyed Junco,S,20,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,Orange-crowned Warbler,C,15,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_05,2025-07-15T00:00:00Z,Santiago Lupi,09:21:00,09:26:00,House Finch,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Hairy Woodpecker,C,15,C,NA,NA,NA,NA,NA,NA,NA,66,NA,1,NA,NA,NA,NA,67,NA,NA,100,0,NA,NA,cat in area right before point count,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Lesser Goldfinch,F,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,California Towhee,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Cliff Swallow,V,15,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Anna's Hummingbird,C,15,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Orange-crowned Warbler,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Spotted Towhee,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,House Sparrow,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,Western Flycatcher,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,House Finch,V,10,F,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,House Finch,V,10,F,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,House Finch,V,10,F,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_10,2025-07-15T00:00:00Z,Santiago Lupi,09:47:00,09:52:00,House Finch,V,10,F,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,White-breasted Nuthatch,C,30,C,NA,NA,NA,NA,NA,NA,NA,66,NA,1,NA,NA,NA,NA,78,NA,NA,100,0,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Hooded Oriole,C,6,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Spotted Towhee,S,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Spotted Towhee,S,10,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Wrentit,S,30,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,California Scrub-Jay,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Orange-crowned Warbler,C,10,C,NA,NA,quercus agrifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"two orange-crowned warblers in coast live oak, one adult and one recently fledged bird being fed",NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Orange-crowned Warbler,C,10,C,NA,NA,quercus agrifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Hairy Woodpecker,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atascadero Creek,AC_12,2025-07-15T00:00:00Z,Santiago Lupi,10:06:00,10:11:00,Scaly-breasted Munia,F,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Western Flycatcher,C,25,C,NA,NA,NA,NA,NA,NA,NA,62,NA,0,NA,NA,NA,NA,90,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Bushtit,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,House Finch,S,25,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Wrentit,S,20,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Scaly-breasted Munia,C,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Bushtit,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Oak Titmouse,C,25,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Purple Finch,S,15,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Acorn Woodpecker,C,40,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_09,2025-07-16T00:00:00Z,"Santiago Lupi, Toby Fowler",08:58:00,09:05:00,Lesser Goldfinch,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Yellow Warbler,S,30,S,NA,NA,NA,NA,NA,NA,NA,62,NA,0,NA,NA,NA,NA,89,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Eurasian Collared-Dove,S,50,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Western Flycatcher,V,12.5,V,NA,NA,Eucalyptus globulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Acorn Woodpecker,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,California Scrub-Jay,C,40,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,House Finch,C,30,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Allen's Hummingbird,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Hooded Oriole,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Lesser Goldfinch,C,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Scaly-breasted Munia,C,40,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_08,2025-07-16T00:00:00Z,Santiago Lupi,09:13:00,09:18:00,Yellow Warbler,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Western Flycatcher,C,10,C,NA,NA,NA,NA,NA,NA,NA,63,NA,0,NA,NA,NA,NA,86,NA,NA,100,0,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Western Flycatcher,C,10,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,California Towhee,C,20,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Eurasian Collared-Dove,S,40,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Dark-eyed Junco,S,20,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Allen's Hummingbird,C,15,C,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ellwood,EW_01,2025-07-16T00:00:00Z,Santiago Lupi,09:34:00,09:39:00,Hutton's Vireo,S,30,S,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
