Date,ARU,compass_bearing,Recorder,Measurer,Point,tape_distance_m,below_5_m,above_5_m_cover,Notes
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,11,20,Juglans californica,Juglans californica,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,12,22,Juglans californica,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,13,24,Quercus agrifolia,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,14,26,Quercus agrifolia,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,15,28,Salix lasiolepis,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,16,30,Salix lasiolepis,Juglans californica,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,17,32,Salix lasiolepis,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,18,34,Salix lasiolepis,NA,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,19,36,Salix lasiolepis,Quercus agrifolia,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,20,38,Platanus racemosa,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,21,40,Platanus racemosa,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,22,42,Salix lasiolepis,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,23,44,Frangula californica,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,24,46,Salix lasiolepis,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,25,48,Salix lasiolepis,Platanus racemosa,NA
2025-08-14T00:00:00Z,AC-12,244,Lisa Stratton,Jeremiah Bender,26,50,Salix lasiolepis,Salix lasiolepis,NA
